Sample,Hardness,File,Location,Code
3-707-4,139.4,../data/images/processed/3-707-4.jpg,bottom-left,3-707
3-708-1,136.2,../data/images/processed/3-708-1.jpg,top-left,3-708
3-708-2,133.2,../data/images/processed/3-708-2.jpg,top-right,3-708
3-708-3,145.6,../data/images/processed/3-708-3.jpg,bottom-right,3-708
3-708-4,147.9,../data/images/processed/3-708-4.jpg,bottom-left,3-708
3-709-1,140.1,../data/images/processed/3-709-1.jpg,top-left,3-709
3-709-2,138.9,../data/images/processed/3-709-2.jpg,top-right,3-709
3-709-3,146.6,../data/images/processed/3-709-3.jpg,bottom-right,3-709
3-709-4,139.8,../data/images/processed/3-709-4.jpg,bottom-left,3-709
3-710-1,144.9,../data/images/processed/3-710-1.jpg,top-left,3-710
3-710-2,135.4,../data/images/processed/3-710-2.jpg,top-right,3-710
3-710-3,138.2,../data/images/processed/3-710-3.jpg,bottom-right,3-710
3-710-4,138.4,../data/images/processed/3-710-4.jpg,bottom-left,3-710
3-711-1,132.2,../data/images/processed/3-711-1.jpg,top-left,3-711
3-711-2,140.1,../data/images/processed/3-711-2.jpg,top-right,3-711
3-711-3,141.3,../data/images/processed/3-711-3.jpg,bottom-right,3-711
3-711-4,139.8,../data/images/processed/3-711-4.jpg,bottom-left,3-711
3-712-1,140.3,../data/images/processed/3-712-1.jpg,top-left,3-712
3-712-2,125.4,../data/images/processed/3-712-2.jpg,top-right,3-712
3-712-3,138.2,../data/images/processed/3-712-3.jpg,bottom-right,3-712
3-713-1,142.1,../data/images/processed/3-713-1.jpg,top-left,3-713
3-713-2,131.7,../data/images/processed/3-713-2.jpg,top-right,3-713
3-713-3,137.3,../data/images/processed/3-713-3.jpg,bottom-right,3-713
3-713-4,146.6,../data/images/processed/3-713-4.jpg,bottom-left,3-713
3-801-1,136.1,../data/images/processed/3-801-1.jpg,top-left,3-801
3-801-2,139.7,../data/images/processed/3-801-2.jpg,top-right,3-801
3-801-3,140.4,../data/images/processed/3-801-3.jpg,bottom-right,3-801
3-801-4,146.2,../data/images/processed/3-801-4.jpg,bottom-left,3-801
3-802-1,144.9,../data/images/processed/3-802-1.jpg,top-left,3-802
3-802-2,142.6,../data/images/processed/3-802-2.jpg,top-right,3-802
3-802-3,144.9,../data/images/processed/3-802-3.jpg,bottom-right,3-802
3-802-4,139.4,../data/images/processed/3-802-4.jpg,bottom-left,3-802
3-803-1,142.9,../data/images/processed/3-803-1.jpg,top-left,3-803
3-803-2,135.4,../data/images/processed/3-803-2.jpg,top-right,3-803
3-803-3,138.4,../data/images/processed/3-803-3.jpg,bottom-right,3-803
3-803-4,128.7,../data/images/processed/3-803-4.jpg,bottom-left,3-803
3-804-1,135.1,../data/images/processed/3-804-1.jpg,top-left,3-804
3-804-2,146.9,../data/images/processed/3-804-2.jpg,top-right,3-804
3-804-3,141.9,../data/images/processed/3-804-3.jpg,bottom-right,3-804
3-804-4,133.8,../data/images/processed/3-804-4.jpg,bottom-left,3-804
3-805-1,141.2,../data/images/processed/3-805-1.jpg,top-left,3-805
3-805-2,132.1,../data/images/processed/3-805-2.jpg,top-right,3-805
3-805-3,143.4,../data/images/processed/3-805-3.jpg,bottom-right,3-805
3-805-4,146.2,../data/images/processed/3-805-4.jpg,bottom-left,3-805
3-806-1,140.1,../data/images/processed/3-806-1.jpg,top-left,3-806
3-806-2,142.6,../data/images/processed/3-806-2.jpg,top-right,3-806
3-806-3,138.4,../data/images/processed/3-806-3.jpg,bottom-right,3-806
3-806-4,141.8,../data/images/processed/3-806-4.jpg,bottom-left,3-806
3-807-1,144.5,../data/images/processed/3-807-1.jpg,top-left,3-807
3-807-2,139.7,../data/images/processed/3-807-2.jpg,top-right,3-807
3-807-3,136.8,../data/images/processed/3-807-3.jpg,bottom-right,3-807
3-807-4,143.8,../data/images/processed/3-807-4.jpg,bottom-left,3-807
3-808-1,142.1,../data/images/processed/3-808-1.jpg,top-left,3-808
3-808-2,144.2,../data/images/processed/3-808-2.jpg,top-right,3-808
3-808-3,138.9,../data/images/processed/3-808-3.jpg,bottom-right,3-808
3-808-4,140.6,../data/images/processed/3-808-4.jpg,bottom-left,3-808
3-810-1,151.2,../data/images/processed/3-810-1.jpg,top-left,3-810
3-810-2,144.6,../data/images/processed/3-810-2.jpg,top-right,3-810
3-810-3,140.1,../data/images/processed/3-810-3.jpg,bottom-right,3-810
3-810-4,139.8,../data/images/processed/3-810-4.jpg,bottom-left,3-810
3-812-1,140.1,../data/images/processed/3-812-1.jpg,top-left,3-812
3-812-2,142.7,../data/images/processed/3-812-2.jpg,top-right,3-812
3-812-3,142.4,../data/images/processed/3-812-3.jpg,bottom-right,3-812
3-812-4,143.2,../data/images/processed/3-812-4.jpg,bottom-left,3-812
3-901-1,145.2,../data/images/processed/3-901-1.jpg,top-left,3-901
3-901-2,142.6,../data/images/processed/3-901-2.jpg,top-right,3-901
3-901-3,147.1,../data/images/processed/3-901-3.jpg,bottom-right,3-901
3-901-4,140.6,../data/images/processed/3-901-4.jpg,bottom-left,3-901
3-903-1,140.4,../data/images/processed/3-903-1.jpg,top-left,3-903
3-903-2,139.2,../data/images/processed/3-903-2.jpg,top-right,3-903
3-903-3,143.2,../data/images/processed/3-903-3.jpg,bottom-right,3-903
3-903-4,147.2,../data/images/processed/3-903-4.jpg,bottom-left,3-903
3-904-1,144.0,../data/images/processed/3-904-1.jpg,top-left,3-904
3-904-2,143.8,../data/images/processed/3-904-2.jpg,top-right,3-904
3-904-3,144.2,../data/images/processed/3-904-3.jpg,bottom-right,3-904
3-904-4,145.9,../data/images/processed/3-904-4.jpg,bottom-left,3-904
3-905-1,143.2,../data/images/processed/3-905-1.jpg,top-left,3-905
3-905-2,141.6,../data/images/processed/3-905-2.jpg,top-right,3-905
3-905-3,141.8,../data/images/processed/3-905-3.jpg,bottom-right,3-905
3-905-4,143.2,../data/images/processed/3-905-4.jpg,bottom-left,3-905
3-906-1,138.2,../data/images/processed/3-906-1.jpg,top-left,3-906
3-906-2,140.4,../data/images/processed/3-906-2.jpg,top-right,3-906
3-906-3,136.7,../data/images/processed/3-906-3.jpg,bottom-right,3-906
3-906-4,137.1,../data/images/processed/3-906-4.jpg,bottom-left,3-906
3-908-1,145.8,../data/images/processed/3-908-1.jpg,top-left,3-908
3-908-2,141.3,../data/images/processed/3-908-2.jpg,top-right,3-908
3-908-3,143.2,../data/images/processed/3-908-3.jpg,bottom-right,3-908
3-908-4,138.6,../data/images/processed/3-908-4.jpg,bottom-left,3-908
3-909-1,143.7,../data/images/processed/3-909-1.jpg,top-left,3-909
3-909-2,135.4,../data/images/processed/3-909-2.jpg,top-right,3-909
3-909-3,137.3,../data/images/processed/3-909-3.jpg,bottom-right,3-909
3-909-4,139.8,../data/images/processed/3-909-4.jpg,bottom-left,3-909
3-910-1,141.5,../data/images/processed/3-910-1.jpg,top-left,3-910
3-910-2,144.9,../data/images/processed/3-910-2.jpg,top-right,3-910
3-910-3,140.9,../data/images/processed/3-910-3.jpg,bottom-right,3-910
3-910-4,139.0,../data/images/processed/3-910-4.jpg,bottom-left,3-910
3-911-1,135.7,../data/images/processed/3-911-1.jpg,top-left,3-911
3-911-2,137.7,../data/images/processed/3-911-2.jpg,top-right,3-911
3-911-3,140.6,../data/images/processed/3-911-3.jpg,bottom-right,3-911
3-911-4,131.4,../data/images/processed/3-911-4.jpg,bottom-left,3-911
3-913-1,145.1,../data/images/processed/3-913-1.jpg,top-left,3-913
3-913-2,137.7,../data/images/processed/3-913-2.jpg,top-right,3-913
3-913-3,141.6,../data/images/processed/3-913-3.jpg,bottom-right,3-913
3-913-4,144.5,../data/images/processed/3-913-4.jpg,bottom-left,3-913
